Percentage,ResumeScore,InterviewScore,Selection
16.91896096,2.815236564,5,0
35.12716155,3.01864066,5,0
36.25537436,1.585275005,5,0
24.90347084,4.380468895,7,0
33.92830015,5.573074239,7,0
46.09834294,1.017895038,9,0
87.00218688,6.976376751,6,1
3.564493962,6.93544184,7,0
90.31678199,8.343143547,7,1
45.31243196,6.720379575,8,0
91.03750614,5.336093838,7,0
57.53158157,4.517219462,7,0
92.93004914,5.739600751,9,0
84.86972791,2.147210083,2,0
97.28375829,3.115354174,2,0
40.7827136,8.156265251,4,0
15.38192366,8.497922898,4,0
48.6457907,6.959538688,4,0
21.64445224,6.222148681,1,0
44.92049547,1.446956078,2,0
7.665317785,1.016338373,8,0
76.92717533,7.609083398,5,1
14.11943548,9.336513187,3,0
13.71462608,5.79336316,4,0
54.20760746,7.206045622,10,0
38.55671462,9.979238968,3,0
94.41271171,3.538474431,2,0
82.38477478,7.640325871,8,1
70.70674915,5.442311331,5,0
34.44526956,9.373357189,8,0
